# -*- encoding: utf-8 -*-
=begin
=図鑑_防具データ設定セクション by Foo

図鑑の防具の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
    1318 => [58,78,88,330,336,522],
    1319 => [318,333],
    1321 => [136,316],
    1323 => [36],
    1324 => [111,318,355],
    1325 => [279,320,355],
    1327 => [303,328],
    1328 => [118],
    1329 => [372],
    1330 => [53,110,165],
    1333 => [113,230],
    1336 => [155],
    1340 => [225],
    1341 => [138],
    1342 => [196],
    1345 => [134,166],
    1347 => [378],
    1348 => [284,335],
    1351 => [289,351],
    1352 => [250,351],
    1354 => [121,233],
    1355 => [286],
    1357 => [126,128,185],
    1360 => [281],
    1361 => [283,341],
    1363 => [94,178,217],
    1364 => [304],
    1366 => [45,66,82,83,163,212,270],
    1369 => [107,201],
    1370 => [280,329],
    1372 => [97,139,315],
    1373 => [315],
    1374 => [370],
    1375 => [176,247,248],
    1376 => [299],
    1378 => [346],
    1379 => [106,357],
    1381 => [64,151,253,345],
    1384 => [79,160,175,252,279],
    1385 => [79,291,366,378],
    1387 => [84],
    1388 => [323,376],
    1389 => [376],
    1390 => [68,298,357],
    1391 => [298,347],
    1393 => [140,235,268,290],
    1394 => [243,275],
    1396 => [241,322],
    1397 => [358],
    1399 => [130,135],
    1400 => [342],
    1402 => [184,250,262],
    1403 => [262,363],
    1406 => [195],
    1409 => [319],
    1411 => [340],
    1412 => [5],
    1413 => [45],
    1414 => [336],
    1416 => [358],
    1419 => [340],
    1422 => [70,133,151,152,208,255,270],
    1423 => [321],
    1425 => [60,90,147,277,302,366,522],
    1426 => [342],
    1428 => [100,120,157,209,226],
    1431 => [271,305,317,336],
    1432 => [382],
    1434 => [111,181,200,285,318,320,335],
    1435 => [317],
    1437 => [81,116,146,244,258,321],
    1438 => [305],
    1440 => [276,347],
    1441 => [347],
    1442 => [191],
    1443 => [177,205,264],
    1444 => [353],
    1446 => [34,178,278],
    1447 => [344],
    1449 => [104,330,332,364],
    1452 => [331,333,339],
    1453 => [334],
    1455 => [139,286,357],
    1456 => [311],
    1458 => [132,179,256],
    1461 => [273,297,345],
    1464 => [85,89,237,240],
    1467 => [36,64,113,161,183,291],
    1470 => [53,55,98,206,246,279,299],
    1473 => [108,166,253,283],
    1476 => [112,235,239,307],
    1479 => [266,281,322],
    1480 => [359],
    1481 => [382],
    1482 => [274,319],
    1486 => [34],
    1487 => [129],
    1490 => [36],
    1493 => [56,68,72,182,298],
    1494 => [269,276,297,522],
    1496 => [15],
    1497 => [290,342],
    1498 => [277],
    1499 => [354],
    1501 => [66,99,203,344],
    1503 => [338],
    1505 => [82,87,236],
    1508 => [12],
    1509 => [140,173,175],
    1510 => [265],
    1511 => [348],
    1512 => [13],
    1513 => [165,176,197,199,280],
    1514 => [310],
    1515 => [326],
    1516 => [14],
    1525 => [313,328],
    1526 => [264,326],
    1527 => [327],
    1529 => [150],
    1530 => [255,321,364],
    1534 => [153,525],
    1537 => [198,205,305],
    1538 => [223,273,313,362],
    1539 => [105,146,153,337],
    1541 => [352,358],
    1543 => [100,159,238,287,341],
    1544 => [239,287],
    1548 => [14,70,81,145,320],
    1549 => [36,208],
    1550 => [90,243,254,361,366],
    1551 => [335],
    1552 => [191],
    1553 => [236],
    1554 => [263,326],
    1555 => [259],
    1556 => [75,311,321],
    1557 => [191,254,356],
    1558 => [15,59,115,147,231,258,278],
    1559 => [34,244],
    1560 => [276,347],
    1561 => [348],
    1562 => [277,354],
    1563 => [221,354],
    1564 => [77,204,275],
    1565 => [339],
    1566 => [104,228,331],
    1567 => [330],
    1568 => [332],
    1569 => [334],
    1570 => [120,251],
    1571 => [200,251,370],
    1572 => [91,150],
    1573 => [257],
    1574 => [273,297],
    1575 => [253],
    1576 => [89,92,112,116,177,239],
    1577 => [194,240,247,274],
    1578 => [236,291],
    1579 => [374],
    1580 => [55,61,85,109,206,307],
    1581 => [248],
    1582 => [87,285,359],
    1583 => [281,284],
    1584 => [76],
    1585 => [235,292],
    1586 => [272,288],
    1587 => [272],
    1588 => [162,280,367],
    1589 => [382],
    1590 => [299,525,533],
    1591 => [525],
    1593 => [193,204],
    1594 => [212],
    1596 => [288,293,352],
    1597 => [535],
    1598 => [260,325],
    1599 => [263,301],
    1601 => [224],
    1602 => [213],
    1605 => [210],
    1606 => [232],
    1607 => [228,231],
    1610 => [303],
    1611 => [246],
    1614 => [201],
    1615 => [196],
    1616 => [367],
    1617 => [311],
    1618 => [209,282,289],
    1623 => [529],
    1624 => [198],
    1625 => [360],
    1627 => [215],
    1629 => [368],
    1630 => [335],
    1632 => [205,325],
    1633 => [324],
    1635 => [366],
    1636 => [312,352],
    1637 => [319],
    1638 => [307,363],
    1639 => [314,374],
    1642 => [294],
    1643 => [349],
    1644 => [320],
    1645 => [286,339],
    1646 => [288,330],
    1648 => [26],
    1649 => [5,295],
    1651 => [106],
    1653 => [333,343],
    1654 => [372,536],
    1656 => [318,332],
    1657 => [315,367],
    1658 => [323],
    1659 => [303,356,365],
    1661 => [41,304],
    1665 => [293],
    1668 => [45],
    1670 => [287,341],
    1674 => [306,346,357],
    1675 => [345],
    1676 => [329,351,364],
    1678 => [331],
    1679 => [358],
    1680 => [376],
    1682 => [370],
    1685 => [538],
    1687 => [45],
    1688 => [121,251,294],
    1691 => [185,250,282,289],
    1693 => [41],
    1694 => [222],
    1697 => [87,170,196],
    1700 => [144,169,536],
    1703 => [241],
    1706 => [171,202],
    1707 => [202],
    1708 => [536],
    1709 => [240],
    1710 => [316],
    1711 => [152],
    1712 => [245],
    1713 => [327],
    1714 => [328],
    1715 => [310,329],
    1716 => [205],
    1719 => [249],
    1720 => [268],
    1721 => [15,100,163,226],
    1723 => [104,115,183,225,238],
    1724 => [211],
    1725 => [116,133,239,302],
    1728 => [383],
    1730 => [98,209,274],
    1731 => [103,225],
    1732 => [56,149,155,240,245,281,382],
    1733 => [107,158,231,256,538],
    1734 => [209,211,313,538],
    1735 => [166,258,279,291],
    1736 => [41,529,282],
    1737 => [54,74],
  }
end

 
